เขตสุขภาพที่,ภูมิภาค,จังหวัด,ช่วงอายุ,ประชากรกลางปี2564,จำนวน(คน),อัตราฆ่าตัวตาย,สัดส่วนปชก.มาตรฐาน,อัตราตายปรับด้วยอายุของประชากร
เขตสุขภาพที่ 6,ภาคตะวันออก,สระแก้ว,40-44,36609,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,สระแก้ว,45-49,44526,9,20.2129,0.0604,1.2209
เขตสุขภาพที่ 6,ภาคตะวันออก,สระแก้ว,45-49,34393,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,สระแก้ว,50-54,43574,5,11.4747,0.0537,0.6162
เขตสุขภาพที่ 6,ภาคตะวันออก,สระแก้ว,55-59,38076,5,13.1316,0.0455,0.5975
เขตสุขภาพที่ 6,ภาคตะวันออก,สระแก้ว,60ปีขึ้นไป,88577,9,10.4067,0.1192,1.2405
เขตสุขภาพที่ 6,ภาคกลาง,สมุทรปราการ,0-4,62953,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 6,ภาคกลาง,สมุทรปราการ,15-19,78333,2,2.5532,0.0847,0.2163
เขตสุขภาพที่ 6,ภาคกลาง,สมุทรปราการ,20-24,85573,8,9.3487,0.0822,0.7685
เขตสุขภาพที่ 6,ภาคกลาง,สมุทรปราการ,25-29,99236,13,13.1001,0.0793,1.0388
เขตสุขภาพที่ 6,ภาคกลาง,สมุทรปราการ,30-34,95714,10,10.4478,0.0761,0.7951
เขตสุขภาพที่ 6,ภาคกลาง,สมุทรปราการ,35-39,109274,17,15.5572,0.0715,1.1123
เขตสุขภาพที่ 6,ภาคกลาง,สมุทรปราการ,40-44,118302,11,9.2982,0.0659,0.6128
เขตสุขภาพที่ 6,ภาคกลาง,สมุทรปราการ,40-44,76641,1,1.3048,0.0860,0.1122
เขตสุขภาพที่ 6,ภาคกลาง,สมุทรปราการ,45-49,110029,17,15.4505,0.0604,0.9332
เขตสุขภาพที่ 6,ภาคกลาง,สมุทรปราการ,45-49,74917,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 6,ภาคกลาง,สมุทรปราการ,50-54,108546,9,8.2914,0.0537,0.4452
เขตสุขภาพที่ 6,ภาคกลาง,สมุทรปราการ,55-59,96062,7,7.2870,0.0455,0.3316
เขตสุขภาพที่ 6,ภาคกลาง,สมุทรปราการ,60ปีขึ้นไป,219621,16,7.2853,0.1192,0.8684
เขตสุขภาพที่ 6,ภาคตะวันออก,ระยอง,0-4,41133,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ระยอง,15-19,46775,0,0.0000,0.0847,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ระยอง,20-24,48396,4,8.2651,0.0822,0.6794
เขตสุขภาพที่ 6,ภาคตะวันออก,ระยอง,25-29,55647,9,16.1734,0.0793,1.2825
เขตสุขภาพที่ 6,ภาคตะวันออก,ระยอง,30-34,56778,8,14.0900,0.0761,1.0722
เขตสุขภาพที่ 6,ภาคตะวันออก,ระยอง,35-39,62952,11,17.4736,0.0715,1.2494
เขตสุขภาพที่ 6,ภาคตะวันออก,ระยอง,40-44,64501,9,13.9533,0.0659,0.9195
เขตสุขภาพที่ 6,ภาคตะวันออก,ระยอง,40-44,49013,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ระยอง,45-49,61854,6,9.7003,0.0604,0.5859
เขตสุขภาพที่ 6,ภาคตะวันออก,ระยอง,45-49,47757,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ระยอง,50-54,55848,6,10.7434,0.0537,0.5769
เขตสุขภาพที่ 6,ภาคตะวันออก,ระยอง,55-59,46058,6,13.0271,0.0455,0.5927
เขตสุขภาพที่ 6,ภาคตะวันออก,ระยอง,60ปีขึ้นไป,102229,10,9.7820,0.1192,1.1660
เขตสุขภาพที่ 6,ภาคตะวันออก,ปราจีนบุรี,0-4,25358,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ปราจีนบุรี,15-19,29756,0,0.0000,0.0847,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ปราจีนบุรี,20-24,36415,3,8.2384,0.0822,0.6772
เขตสุขภาพที่ 6,ภาคตะวันออก,ปราจีนบุรี,25-29,36755,2,5.4414,0.0793,0.4315
เขตสุขภาพที่ 6,ภาคตะวันออก,ปราจีนบุรี,30-34,35400,3,8.4746,0.0761,0.6449
เขตสุขภาพที่ 6,ภาคตะวันออก,ปราจีนบุรี,35-39,37062,3,8.0945,0.0715,0.5788
เขตสุขภาพที่ 6,ภาคตะวันออก,ปราจีนบุรี,40-44,39293,6,15.2699,0.0659,1.0063
เขตสุขภาพที่ 6,ภาคตะวันออก,ปราจีนบุรี,40-44,29665,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ปราจีนบุรี,45-49,38064,1,2.6272,0.0604,0.1587
เขตสุขภาพที่ 6,ภาคตะวันออก,ปราจีนบุรี,45-49,28593,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ปราจีนบุรี,50-54,36969,4,10.8199,0.0537,0.5810
เขตสุขภาพที่ 6,ภาคตะวันออก,ปราจีนบุรี,55-59,34158,0,0.0000,0.0455,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ปราจีนบุรี,60ปีขึ้นไป,86004,11,12.7901,0.1192,1.5246
เขตสุขภาพที่ 6,ภาคตะวันออก,ตราด,0-4,10086,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ตราด,15-19,13461,0,0.0000,0.0847,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ตราด,20-24,14366,1,6.9609,0.0822,0.5722
เขตสุขภาพที่ 6,ภาคตะวันออก,ตราด,25-29,15880,2,12.5945,0.0793,0.9987
เขตสุขภาพที่ 6,ภาคตะวันออก,ตราด,30-34,15237,1,6.5630,0.0761,0.4994
เขตสุขภาพที่ 6,ภาคตะวันออก,ตราด,35-39,15997,3,18.7535,0.0715,1.3409
เขตสุขภาพที่ 6,ภาคตะวันออก,ตราด,40-44,16597,5,30.1259,0.0659,1.9853
เขตสุขภาพที่ 6,ภาคตะวันออก,ตราด,40-44,13132,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ตราด,45-49,16931,0,0.0000,0.0604,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ตราด,45-49,12363,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ตราด,50-54,16897,1,5.9182,0.0537,0.3178
เขตสุขภาพที่ 6,ภาคตะวันออก,ตราด,55-59,15766,2,12.6855,0.0455,0.5772
เขตสุขภาพที่ 6,ภาคตะวันออก,ตราด,60ปีขึ้นไป,42180,6,14.2248,0.1192,1.6956
เขตสุขภาพที่ 6,ภาคตะวันออก,ชลบุรี,0-4,84820,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ชลบุรี,15-19,95592,4,4.1845,0.0847,0.3544
เขตสุขภาพที่ 6,ภาคตะวันออก,ชลบุรี,20-24,108698,8,7.3598,0.0822,0.6050
เขตสุขภาพที่ 6,ภาคตะวันออก,ชลบุรี,25-29,115376,12,10.4008,0.0793,0.8248
เขตสุขภาพที่ 6,ภาคตะวันออก,ชลบุรี,30-34,116766,13,11.1334,0.0761,0.8473
เขตสุขภาพที่ 6,ภาคตะวันออก,ชลบุรี,35-39,131059,12,9.1562,0.0715,0.6547
เขตสุขภาพที่ 6,ภาคตะวันออก,ชลบุรี,40-44,139615,11,7.8788,0.0659,0.5192
เขตสุขภาพที่ 6,ภาคตะวันออก,ชลบุรี,40-44,99296,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ชลบุรี,45-49,125649,10,7.9587,0.0604,0.4807
เขตสุขภาพที่ 6,ภาคตะวันออก,ชลบุรี,45-49,99316,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ชลบุรี,50-54,116082,11,9.4761,0.0537,0.5089
เขตสุขภาพที่ 6,ภาคตะวันออก,ชลบุรี,55-59,98212,12,12.2185,0.0455,0.5559
เขตสุขภาพที่ 6,ภาคตะวันออก,ชลบุรี,60ปีขึ้นไป,223080,20,8.9654,0.1192,1.0687
เขตสุขภาพที่ 6,ภาคตะวันออก,ฉะเชิงเทรา,0-4,35538,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ฉะเชิงเทรา,10-14,43257,0,0.0000,0.086,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ฉะเชิงเทรา,15-19,43901,1,2.2779,0.0847,0.1929
เขตสุขภาพที่ 6,ภาคตะวันออก,ฉะเชิงเทรา,20-24,47367,1,2.1112,0.0822,0.1735
เขตสุขภาพที่ 6,ภาคตะวันออก,ฉะเชิงเทรา,25-29,52302,5,9.5599,0.0793,0.7581
เขตสุขภาพที่ 6,ภาคตะวันออก,ฉะเชิงเทรา,30-34,51105,5,9.7838,0.0761,0.7445
เขตสุขภาพที่ 6,ภาคตะวันออก,ฉะเชิงเทรา,35-39,55271,6,10.8556,0.0715,0.7762
เขตสุขภาพที่ 6,ภาคตะวันออก,ฉะเชิงเทรา,40-44,57370,6,10.4584,0.0659,0.6892
เขตสุขภาพที่ 6,ภาคตะวันออก,ฉะเชิงเทรา,45-49,54908,7,12.7486,0.0604,0.7700
เขตสุขภาพที่ 6,ภาคตะวันออก,ฉะเชิงเทรา,55-59,41728,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,ฉะเชิงเทรา,50-54,55234,4,7.2419,0.0537,0.3889
เขตสุขภาพที่ 6,ภาคตะวันออก,ฉะเชิงเทรา,55-59,50960,2,3.9246,0.0455,0.1786
เขตสุขภาพที่ 6,ภาคตะวันออก,ฉะเชิงเทรา,60ปีขึ้นไป,129514,9,6.9491,0.1192,0.8283
เขตสุขภาพที่ 6,ภาคตะวันออก,จันทบุรี,0-4,25599,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,จันทบุรี,15-19,32055,0,0.0000,0.0847,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,จันทบุรี,20-24,35400,3,8.4746,0.0822,0.6966
เขตสุขภาพที่ 6,ภาคตะวันออก,จันทบุรี,25-29,38342,8,20.8648,0.0793,1.6546
เขตสุขภาพที่ 6,ภาคตะวันออก,จันทบุรี,30-34,36363,5,13.7502,0.0761,1.0464
เขตสุขภาพที่ 6,ภาคตะวันออก,จันทบุรี,35-39,38354,6,15.6437,0.0715,1.1185
เขตสุขภาพที่ 6,ภาคตะวันออก,จันทบุรี,40-44,40010,6,14.9963,0.0659,0.9883
เขตสุขภาพที่ 6,ภาคตะวันออก,จันทบุรี,40-44,30666,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,จันทบุรี,45-49,41105,6,14.5968,0.0604,0.8816
เขตสุขภาพที่ 6,ภาคตะวันออก,จันทบุรี,45-49,29709,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 6,ภาคตะวันออก,จันทบุรี,50-54,42839,8,18.6746,0.0537,1.0028
เขตสุขภาพที่ 6,ภาคตะวันออก,จันทบุรี,55-59,39844,3,7.5294,0.0455,0.3426
เขตสุขภาพที่ 6,ภาคตะวันออก,จันทบุรี,60ปีขึ้นไป,102079,23,22.5316,0.1192,2.6858
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,0-4,54752,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,15-19,74052,2,2.7008,0.0847,0.2288
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,20-24,85835,10,11.6503,0.0822,0.9577
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,25-29,98558,13,13.1902,0.0793,1.0460
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,30-34,89435,7,7.8269,0.0761,0.5956
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,35-39,93939,16,17.0323,0.0715,1.2178
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,40-44,102616,15,14.6176,0.0659,0.9633
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,40-44,70776,1,1.4129,0.0860,0.1215
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,45-49,114937,8,6.9603,0.0604,0.4204
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,45-49,66996,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,50-54,113606,10,8.8024,0.0537,0.4727
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,55-59,93408,1,1.0706,0.0455,0.0487
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ร้อยเอ็ด,60ปีขึ้นไป,237241,16,6.8384,0.1192,0.8151
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,0-4,39728,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,15-19,55367,4,7.2245,0.0847,0.6119
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,20-24,72280,4,5.5340,0.0822,0.4549
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,25-29,69842,6,8.5908,0.0793,0.6813
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,30-34,63805,9,14.1055,0.0761,1.0734
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,35-39,64848,11,16.9627,0.0715,1.2128
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,40-44,73941,7,9.4670,0.0659,0.6239
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,40-44,51597,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,45-49,82958,5,6.0271,0.0604,0.3640
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,45-49,48272,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,50-54,83976,8,9.5265,0.0537,0.5116
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,55-59,69173,5,7.2283,0.0455,0.3289
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,มหาสารคาม,60ปีขึ้นไป,174455,6,3.4393,0.1192,0.4100
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,0-4,76761,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,15-19,103789,5,4.8175,0.0847,0.4080
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,20-24,121506,11,9.0531,0.0822,0.7442
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,25-29,134251,9,6.7039,0.0793,0.5316
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,30-34,124245,23,18.5118,0.0761,1.4087
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,35-39,130084,20,15.3747,0.0715,1.0993
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,40-44,139685,16,11.4543,0.0659,0.7548
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,40-44,100332,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,45-49,144937,10,6.8995,0.0604,0.4167
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,45-49,95613,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,50-54,153341,11,7.1736,0.0537,0.3852
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,55-59,131653,9,6.8362,0.0455,0.3110
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,ขอนแก่น,60ปีขึ้นไป,332934,19,5.7068,0.1192,0.6803
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,0-4,42261,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,15-19,57264,7,12.2241,0.0847,1.0354
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,20-24,60370,3,4.9694,0.0822,0.4085
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,25-29,72252,13,17.9926,0.0793,1.4268
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,30-34,70249,12,17.0821,0.0761,1.2999
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,35-39,73156,13,17.7702,0.0715,1.2706
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,40-44,77377,18,23.2627,0.0659,1.5330
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,40-44,56406,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,45-49,85851,19,22.1314,0.0604,1.3367
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,45-49,52750,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,50-54,87853,8,9.1061,0.0537,0.4890
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,55-59,71693,7,9.7639,0.0455,0.4443
เขตสุขภาพที่ 7,ภาคตะวันออกเฉียงเหนือ,กาฬสินธุ์,60ปีขึ้นไป,167992,6,3.5716,0.1192,0.4257
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,0-4,69680,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,15-19,98822,1,1.0119,0.0847,0.0857
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,20-24,107549,19,17.6664,0.0822,1.4522
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,25-29,118421,26,21.9556,0.0793,1.7411
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,30-34,111351,21,18.8593,0.0761,1.4352
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,35-39,115691,17,14.6943,0.0715,1.0506
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,40-44,129374,25,19.3238,0.0659,1.2734
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,40-44,94162,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,45-49,134786,16,11.8707,0.0604,0.7170
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,45-49,88850,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,50-54,131450,13,9.8897,0.0537,0.5311
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,55-59,108555,12,11.0543,0.0455,0.5030
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,อุดรธานี,60ปีขึ้นไป,251169,14,5.5739,0.1192,0.6644
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,0-4,23730,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,15-19,32127,1,3.1126,0.0847,0.2636
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,20-24,34247,3,8.7599,0.0822,0.7201
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,25-29,38537,9,23.3542,0.0793,1.8520
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,30-34,35296,1,2.8332,0.0761,0.2156
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,35-39,38590,5,12.9567,0.0715,0.9264
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,40-44,41932,4,9.5393,0.0659,0.6286
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,40-44,31117,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,45-49,43421,6,13.8182,0.0604,0.8346
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,45-49,29252,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,50-54,42949,4,9.3134,0.0537,0.5001
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,55-59,35100,0,0.0000,0.0455,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองบัวลำภู,60ปีขึ้นไป,82345,4,4.8576,0.1192,0.5790
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองคาย,0-4,23089,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองคาย,15-19,32257,2,6.2002,0.0847,0.5252
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองคาย,20-24,35568,1,2.8115,0.0822,0.2311
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองคาย,25-29,38172,1,2.6197,0.0793,0.2077
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองคาย,30-34,33988,2,5.8844,0.0761,0.4478
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองคาย,35-39,36052,2,5.5475,0.0715,0.3966
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองคาย,40-44,42484,2,4.7077,0.0659,0.3102
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองคาย,40-44,30629,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองคาย,45-49,44574,3,6.7304,0.0604,0.4065
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองคาย,45-49,28782,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองคาย,50-54,43169,1,2.3165,0.0537,0.1244
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองคาย,55-59,36651,2,5.4569,0.0455,0.2483
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,หนองคาย,60ปีขึ้นไป,86931,2,2.3007,0.1192,0.2742
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,สกลนคร,0-4,53845,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,สกลนคร,15-19,75448,0,0.0000,0.0847,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,สกลนคร,20-24,79292,3,3.7835,0.0822,0.3110
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,สกลนคร,25-29,83458,11,13.1803,0.0793,1.0452
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,สกลนคร,30-34,77755,13,16.7192,0.0761,1.2723
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,สกลนคร,35-39,89509,11,12.2893,0.0715,0.8787
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,สกลนคร,40-44,96035,9,9.3716,0.0659,0.6176
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,สกลนคร,40-44,72768,3,4.1227,0.0860,0.3546
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,สกลนคร,45-49,100600,18,17.8926,0.0604,1.0807
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,สกลนคร,45-49,67514,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,สกลนคร,50-54,95615,3,3.1376,0.0537,0.1685
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,สกลนคร,55-59,77509,3,3.8705,0.0455,0.1761
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,สกลนคร,60ปีขึ้นไป,176201,12,6.9129,0.1192,0.8240
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,เลย,0-4,30334,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,เลย,15-19,37928,1,2.6366,0.0847,0.2233
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,เลย,20-24,39400,2,5.0761,0.0822,0.4173
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,เลย,25-29,44452,10,22.4962,0.0793,1.7839
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,เลย,30-34,43574,4,9.1798,0.0761,0.6986
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,เลย,35-39,46080,8,17.3611,0.0715,1.2413
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,เลย,40-44,49155,4,8.1375,0.0659,0.5363
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,เลย,40-44,37708,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,เลย,45-49,50166,5,9.9669,0.0604,0.6020
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,เลย,45-49,36499,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,เลย,50-54,52892,5,9.4532,0.0537,0.5076
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,เลย,55-59,47551,3,6.3090,0.0455,0.2871
เขตสุขภาพที่ 8,ภาคตะวันออกเฉียงเหนือ,เลย,60ปีขึ้นไป,118955,7,5.8846,0.1192,0.7014
